data_source,agency,country,entity,field,target_field,start_date,end_date,rules_order,match_type,condition,results
CM360,OMD,ES,ESAXA,,entity,,,6,DEFAULT,,"""axa-es-seguros"""
GoogleAds,OMD,ES,ESAXA,,entity,,,15,DEFAULT,,"""axa-es-seguros"""
BingAds,OMD,ES,ESAXA,,entity,,,8,DEFAULT,,"""axa-es-seguros"""
Outbrain,Jakala,ES,ESALL,,entity,,,3,DEFAULT,,"""axa-es-seguros"""
GoogleAds,OMD,ES,ESAXA,,entity,,,13,DEFAULT,,"""axa-es-seguros"""
FacebookAds,OMD,ES,ESAXA,,entity,,,16,DEFAULT,,"""axa-es-seguros"""
CM360,Jakala,ES,ESALL,,entity,,,4,DEFAULT,,"""axa-es-seguros"""
BingAds,OMD,ES,ESAXA,,platform_or_publisher,,,1,DEFAULT,,"""bing"""
BingAds,OMD,ES,ESAXA,,mediapartner_saleshouse,,,1,DEFAULT,,"""bing"""
Outbrain,Jakala,ES,ESALL,,buying_type,,,11,DEFAULT,,"""cpc"""
GoogleAds,OMD,ES,ESAXA,,buying_type,,,1,DEFAULT,,"""cpc"""
GoogleAds,OMD,ES,ESAXA,,platform_or_publisher,,,3,DEFAULT,,"""google"""
GoogleAds,OMD,ES,ESAXA,,mediapartner_saleshouse,,,3,DEFAULT,,"""google"""
FacebookAds,OMD,ES,ESAXA,,platform_or_publisher,,,5,DEFAULT,,"""meta"""
FacebookAds,OMD,ES,ESAXA,,mediapartner_saleshouse,,,5,DEFAULT,,"""meta"""
CM360,Jakala,ES,ESALL,,media_level_2,,,6,REGEXP_CONTAINS,"""cpc""","""native"""
Outbrain,Jakala,ES,ESALL,,media_level_2,,,5,DEFAULT,,"""native"""
Outbrain,Jakala,ES,ESALL,,media_level_1,,,9,DEFAULT,,"""online_display"""
CM360,Jakala,ES,ESALL,,media_level_1,,,10,DEFAULT,,"""online_display"""
BingAds,OMD,ES,ESAXA,,media_level_2,,,4,DEFAULT,,"""paid-search"""
GoogleAds,OMD,ES,ESAXA,,media_level_1,,,2,DEFAULT,,"""paid-search"""
GoogleAds,OMD,ES,ESAXA,,media_level_2,,,2,DEFAULT,,"""paid-search"""
BingAds,OMD,ES,ESAXA,,media_level_1,,,4,DEFAULT,,"""paid-search"""
FacebookAds,OMD,ES,ESAXA,,media_level_1,,,5,DEFAULT,,"""paid-social"""
Outbrain,Jakala,ES,ESALL,,stream,,,3,DEFAULT,,"""performance"""
CM360,Jakala,ES,ESALL,,stream,,,4,DEFAULT,,"""performance"""
CM360,Jakala,ES,ESALL,,media_level_2,,,7,REGEXP_CONTAINS,"""cpm""","""standard-format"""
Outbrain,Jakala,ES,ESALL,,campaign_platform,,,3,DEFAULT,,campaign_name
FacebookAds,OMD,ES,ESAXA,,campaign_platform,,,11,DEFAULT,,campaign_name
CM360,Jakala,ES,ESALL,,campaign_platform,,,4,DEFAULT,,campaign_name
CM360,OMD,ES,ESAXA,,campaign_platform,,,5,DEFAULT,,campaign_name
GoogleAds,OMD,ES,ESAXA,,campaign_platform,,,10,DEFAULT,,campaign_name
BingAds,OMD,ES,ESAXA,,campaign_platform,,,7,DEFAULT,,campaign_name
GoogleAds,OMD,ES,ESAXA,advertiser,entity,,,11,CALCULATION,"= ""AXA Vida""","""axa-es-aurora"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,32,REGEXP_CONTAINS,"""auto_""","""auto"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,62,REGEXP_CONTAINS,"""auto_""","""auto"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,52,REGEXP_CONTAINS,"""auto_""","""auto"""
FacebookAds,OMD,ES,ESAXA,campaign_name,campaign_objective,,,2,REGEXP_EXTRACT,,"""awareness"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,58,REGEXP_CONTAINS,"""bici""","""bike"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,68,REGEXP_CONTAINS,"""bici""","""bike"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,38,REGEXP_CONTAINS,"""bici""","""bike"""
GoogleAds,OMD,ES,ESAXA,campaign_name,brand_non_brand,,,4,REGEXP_CONTAINS,"""_BRA_""","""brand"""
BingAds,OMD,ES,ESAXA,campaign_name,brand_non_brand,,,10,REGEXP_CONTAINS,"""_BRA_""","""brand"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,70,REGEXP_EXTRACT,,"""dental"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,40,REGEXP_EXTRACT,,"""dental"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,60,REGEXP_EXTRACT,,"""dental"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,39,REGEXP_CONTAINS,"""pesca""","""fishing"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,59,REGEXP_CONTAINS,"""pesca""","""fishing"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,69,REGEXP_CONTAINS,"""pesca""","""fishing"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,64,REGEXP_CONTAINS,"""salud""","""health"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,34,REGEXP_CONTAINS,"""salud""","""health"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,54,REGEXP_CONTAINS,"""salud""","""health"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,56,REGEXP_CONTAINS,"""hogar""","""home"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,36,REGEXP_CONTAINS,"""hogar""","""home"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,66,REGEXP_CONTAINS,"""hogar""","""home"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,37,REGEXP_CONTAINS,"""caza""","""hunting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,67,REGEXP_CONTAINS,"""caza""","""hunting"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,57,REGEXP_CONTAINS,"""caza""","""hunting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,campaign_objective,,,3,REGEXP_CONTAINS,"""lead-generation""","""lead"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,33,REGEXP_CONTAINS,"""vida""","""life"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,53,REGEXP_CONTAINS,"""vida""","""life"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,63,REGEXP_CONTAINS,"""vida""","""life"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,55,REGEXP_CONTAINS,"""moto""","""motorbike"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,35,REGEXP_CONTAINS,"""moto""","""motorbike"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,65,REGEXP_CONTAINS,"""moto""","""motorbike"""
GoogleAds,OMD,ES,ESAXA,campaign_name,brand_non_brand,,,5,REGEXP_CONTAINS,"""_GNC_""","""non-brand"""
BingAds,OMD,ES,ESAXA,campaign_name,brand_non_brand,,,12,REGEXP_CONTAINS,"""_GEN_""","""non-brand"""
GoogleAds,OMD,ES,ESAXA,campaign_name,brand_non_brand,,,6,REGEXP_CONTAINS,"""_GEN_""","""non-brand"""
BingAds,OMD,ES,ESAXA,campaign_name,brand_non_brand,,,11,REGEXP_CONTAINS,"""_GNC_""","""non-brand"""
GoogleAds,OMD,ES,ESAXA,campaign_name,media_target,,,11,REGEXP_CONTAINS,"""_pros_""","""prospecting"""
BingAds,OMD,ES,ESAXA,campaign_name,media_target,,,1,REGEXP_CONTAINS,"""_pros_""","""prospecting"""
GoogleAds,OMD,ES,ESAXA,campaign_name,media_target,,,12,REGEXP_CONTAINS,"""prospecting""","""prospecting"""
BingAds,OMD,ES,ESAXA,campaign_name,media_target,,,2,REGEXP_CONTAINS,"""prospecting""","""prospecting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,media_target,,,21,REGEXP_CONTAINS,"""_pros_""","""prospecting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,media_target,,,22,REGEXP_CONTAINS,"""prospecting""","""prospecting"""
BingAds,OMD,ES,ESAXA,campaign_name,media_target,,,5,REGEXP_CONTAINS,"""rtg""","""retargeting"""
BingAds,OMD,ES,ESAXA,campaign_name,media_target,,,3,REGEXP_CONTAINS,"""_ret_""","""retargeting"""
GoogleAds,OMD,ES,ESAXA,campaign_name,media_target,,,13,REGEXP_CONTAINS,"""_ret_""","""retargeting"""
GoogleAds,OMD,ES,ESAXA,campaign_name,media_target,,,15,REGEXP_CONTAINS,"""rtg""","""retargeting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,media_target,,,23,REGEXP_CONTAINS,"""_ret_""","""retargeting"""
BingAds,OMD,ES,ESAXA,campaign_name,media_target,,,4,REGEXP_CONTAINS,"""retargeting""","""retargeting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,media_target,,,25,REGEXP_CONTAINS,"""rtg""","""retargeting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,media_target,,,24,REGEXP_CONTAINS,"""retargeting""","""retargeting"""
GoogleAds,OMD,ES,ESAXA,campaign_name,media_target,,,14,REGEXP_CONTAINS,"""retargeting""","""retargeting"""
FacebookAds,OMD,ES,ESAXA,campaign_name,product,,,61,REGEXP_CONTAINS,"""autonomos""","""self-employed insurance"""
BingAds,OMD,ES,ESAXA,campaign_name,product,,,51,REGEXP_CONTAINS,"""autonomos""","""self-employed insurance"""
GoogleAds,OMD,ES,ESAXA,campaign_name,product,,,31,REGEXP_CONTAINS,"""autonomos""","""self-employed insurance"""
FacebookAds,OMD,ES,ESAXA,campaign_name,campaign_objective,,,1,REGEXP_EXTRACT,,"""traffic"""
GoogleAds,OMD,ES,ESAXA,date,week,,,9,DEFAULT,,EXTRACT(WEEK FROM date)
CM360,OMD,ES,ESAXA,date,week,,,4,DEFAULT,,EXTRACT(WEEK FROM date)
FacebookAds,OMD,ES,ESAXA,date,week,,,10,DEFAULT,,EXTRACT(WEEK FROM date)
BingAds,OMD,ES,ESAXA,date,week,,,6,DEFAULT,,EXTRACT(WEEK FROM date)
Outbrain,Jakala,ES,ESALL,date,week,,,3,DEFAULT,,EXTRACT(WEEK FROM date)
CM360,Jakala,ES,ESALL,date,week,,,13,DEFAULT,,EXTRACT(WEEK FROM date)
CM360,Jakala,ES,ESALL,mediapartner_saleshouse,mediapartner_saleshouse,,,7,DEFAULT,,"REPLACE(SPLIT(mediapartner_saleshouse, '_')[SAFE_OFFSET(2)], "" "", """")"
CM360,Jakala,ES,ESALL,placement,creative_format,,,1,REGEXP_EXTRACT,,"""([0-9]+x[0-9]+)"""
CM360,Jakala,ES,ESALL,placement,product,,,81,REGEXP_CONTAINS,"""auto_""","""auto"""
CM360,OMD,ES,ESAXA,placement,product,,,2,REGEXP_CONTAINS,"""auto_""","""auto"""
CM360,OMD,ES,ESAXA,placement,product,,,8,REGEXP_CONTAINS,"""bici""","""bike"""
CM360,OMD,ES,ESAXA,placement,buying_type,,,7,REGEXP_EXTRACT,,"""cpc"""
CM360,Jakala,ES,ESALL,placement,buying_type,,,12,REGEXP_EXTRACT,,"""cpc"""
CM360,Jakala,ES,ESALL,placement,buying_type,,,14,REGEXP_EXTRACT,,"""cpl"""
CM360,OMD,ES,ESAXA,placement,buying_type,,,9,REGEXP_EXTRACT,,"""cpl"""
CM360,OMD,ES,ESAXA,placement,buying_type,,,8,REGEXP_EXTRACT,,"""cpm"""
CM360,Jakala,ES,ESALL,placement,buying_type,,,13,REGEXP_EXTRACT,,"""cpm"""
CM360,Jakala,ES,ESALL,placement,buying_type,,,15,REGEXP_EXTRACT,,"""cpv"""
CM360,OMD,ES,ESAXA,placement,buying_type,,,10,REGEXP_EXTRACT,,"""cpv"""
CM360,OMD,ES,ESAXA,placement,product,,,10,REGEXP_EXTRACT,,"""dental"""
CM360,OMD,ES,ESAXA,placement,product,,,9,REGEXP_CONTAINS,"""pesca""","""fishing"""
CM360,Jakala,ES,ESALL,placement,product,,,82,REGEXP_EXTRACT,,"""health"""
CM360,OMD,ES,ESAXA,placement,product,,,4,REGEXP_CONTAINS,"""salud""","""health"""
CM360,Jakala,ES,ESALL,placement,business_classification_1,,,3,REGEXP_CONTAINS,"""salud""","""health"""
CM360,Jakala,ES,ESALL,placement,business_classification_1,,,2,REGEXP_CONTAINS,"""health""","""health"""
CM360,OMD,ES,ESAXA,placement,product,,,6,REGEXP_CONTAINS,"""hogar""","""home"""
CM360,OMD,ES,ESAXA,placement,product,,,7,REGEXP_CONTAINS,"""caza""","""hunting"""
CM360,OMD,ES,ESAXA,placement,product,,,3,REGEXP_CONTAINS,"""vida""","""life"""
CM360,Jakala,ES,ESALL,placement,business_classification_2,,,12,REGEXP_CONTAINS,"""moto""","""motor"""
CM360,Jakala,ES,ESALL,placement,business_classification_2,,,9,REGEXP_CONTAINS,"""auto_""","""motor"""
CM360,OMD,ES,ESAXA,placement,product,,,5,REGEXP_CONTAINS,"""moto""","""motorbike"""
CM360,Jakala,ES,ESALL,placement,product,,,83,REGEXP_CONTAINS,"""moto""","""motorbike"""
CM360,Jakala,ES,ESALL,placement,creative_type,,,2,REGEXP_CONTAINS,"""_1x1_""","""native-content"""
CM360,Jakala,ES,ESALL,placement,creative_type,,,1,REGEXP_CONTAINS,"""native""","""native-content"""
CM360,Jakala,ES,ESALL,placement,business_classification_1,,,1,REGEXP_CONTAINS,"""auto_""","""pc-personal-lines"""
CM360,Jakala,ES,ESALL,placement,business_classification_1,,,4,REGEXP_CONTAINS,"""moto""","""pc-personal-lines"""
CM360,Jakala,ES,ESALL,placement,business_classification_2,,,11,REGEXP_CONTAINS,"""salud""","""personal-health"""
CM360,Jakala,ES,ESALL,placement,business_classification_2,,,10,REGEXP_CONTAINS,"""health""","""personal-health"""
CM360,OMD,ES,ESAXA,placement,media_target,,,37,REGEXP_CONTAINS,"""prospecting""","""prospecting"""
CM360,OMD,ES,ESAXA,placement,media_target,,,36,REGEXP_CONTAINS,"""_pros_""","""prospecting"""
CM360,OMD,ES,ESAXA,placement,media_target,,,39,REGEXP_CONTAINS,"""rtg""","""retargeting"""
CM360,OMD,ES,ESAXA,placement,media_target,,,38,REGEXP_CONTAINS,"""_ret_""","""retargeting"""
CM360,OMD,ES,ESAXA,placement,media_target,,,40,REGEXP_CONTAINS,"""retargeting""","""retargeting"""
CM360,OMD,ES,ESAXA,placement,product,,,1,REGEXP_CONTAINS,"""autonomos""","""self-employed insurance"""
CM360,Jakala,ES,ESALL,placement,creative_type,,,3,REGEXP_CONTAINS,"""banner""","""static-visual"""