name,title,scope,email,phoneNumber
John Smith,Senior Data Analyst,Global Data Operations,[email],+33 1 42 86 70 00
Marie Dubois,Media Planning Manager,France Media,[email],+33 1 42 86 70 01
Carlos Rodriguez,Digital Marketing Director,Iberia Digital,[email],+34 91 398 50 00
Sarah Johnson,Marketing Operations Lead,UK Marketing,[email],+44 20 7663 5000
Pierre Moreau,Data Quality Manager,Data Governance,[email],+33 1 42 86 70 02
Anna Kowalski,Media Buyer,Central Europe Media,[email],+48 22 311 00 00
Luca Bianchi,Marketing Technology Specialist,Italy Tech,[email],+39 06 452 11 000
Emma Wilson,Digital Analytics Manager,Nordic Analytics,[email],+46 8 614 00 00
Thomas Mueller,Programmatic Trading Lead,DACH Programmatic,[email],+49 69 900 00 000
Isabella Santos,Marketing Automation Specialist,Brazil Marketing,[email],+55 11 3016 0000
David Chen,APAC Marketing Director,Asia Pacific Marketing,[email],+65 6221 0000
Sophie Martin,Customer Experience Manager,Global CX,[email],+33 1 42 86 70 03
Miguel Hernandez,Data Engineer,Data Infrastructure,[email],+34 91 398 50 01
Lisa Anderson,Marketing Strategy Lead,North America Strategy,[email],+1 212 554 0000
Raphael Silva,Digital Transformation Manager,Latin America Digital,[email],+55 11 3016 0001 